Admin,1,[email],milad,man,true,abdi,12345678,ADMIN,abdimilad
Student,2,[email],mehran,man,true,abdi,12345678,STUDENT,abdimehran
Teacher,3,[email],behzad,man,false,ganbari,12345678,TEACHER,ganbaribehzad
Student,4,[email],mehrdad,man,true,abdi,12345678,STUDENT,abdimerhrdad
Student,5,[email],mahsa,woman,false,abdi,12345678,STUDENT,abdimahsa
Student,6,[email],nahid,woman,false,abdi,12345678,STUDENT,abdinahid
Student,7,[email],mohammad,man,false,abdi,12345678,STUDENT,abdimohammad
Student,8,[email],tohid,man,false,abdi,12345678,STUDENT,abditohid
Teacher,9,[email],gasem,man,false,abdi,12345678,TEACHER,abdigasem
Teacher,10,[email],abbas,man,false,abdi,12345678,TEACHER,abdiabbas
Teacher,11,[email],heydar,man,false,abdi,12345678,TEACHER,abdiheydar
Teacher,12,[email],rogayyeh,woman,false,abdi,12345678,TEACHER,abdirogayyeh
Teacher,13,[email],nasim,woman,false,abdi,12345678,TEACHER,abdinasim
Teacher,14,[email],zeynab,woman,false,abdi,12345678,TEACHER,abdizeynab

